s,Sales
879066,5250.649414
37135,5997.647461
285919,9207.910156
744348,12377.56055
556250,5296.302734
702857,5647.309082
648596,14664.01172
3915,8082.278809
939798,8725.191406
460359,7139.839844
52386,9900.6875
80864,9455.269531
60534,9025.661133
860712,7050.32959
677333,8856.685547
1016282,9852.560547
91930,8504.015625
11003,10180.64648
635859,8981.941406
427792,10695.71387
174845,8449.87793
429798,6683.786133
686822,7108.175781
191678,14428.39258
398480,13276.75
987753,8266.963867
1011557,12702.12207
422663,6627.073242
405989,9436.899414
185599,4568.867188
170978,7283.952148
645402,6275.943359
257677,10517.33008
217035,10990.35059
878522,12102.16406
683545,12398.54492
718723,9261.232422
337610,7693.912598
874699,8382.073242
378685,5638.761719
309197,7472.864746
231251,13454.1123
701881,8443.030273
123358,6394.619629
298862,6333.541504
465184,7302.957031
998154,9360.783203
321515,3942.456055
831238,10269.51953
331595,5878.869141
642322,9693.043945
190723,8797.666992
611837,7184.091797
744397,11300.80664
437649,6318.420898
186104,9976.462891
589867,11829.11523
532624,8826.545898
910098,6940.022461
45135,10045.08398
649178,6393.40625
752315,8055.004883
127563,10494.36426
798838,14493.72559
837021,7146.65332
880045,8376.806641
264710,10192.55859
116415,10008.75293
634702,12300.86523
450328,8439.519531
792466,11894.52734
614237,5431.83252
208161,5701.482422
863694,7667.700195
366634,8573.304688
896862,13257.75684
342531,10317.37988
620434,5351.324219
254534,7070.276367
329705,9982.954102
919220,9023.027344
945686,12782.85547
917134,4193.213867
291332,15231.55664
193051,8088.163086
696139,6201.916016
770312,6400.239746
901382,8633.930664
762394,7939.394043
32719,11857.22949
725842,6061.675781
1002574,9029.40625
898419,8233.794922
601226,8787.871094
291050,8996.027344
608673,6580.424805
344789,9006.149414
728690,6579.137695
553233,6590.657227
842536,10060.76953
501842,10300.16406
530218,11724.21875
3900,5433.765625
66516,11065.76563
785023,5990.352539
229534,11211.62598
7972,8952.058594
444040,15085.53906
784118,8573.386719
186544,6341.78125
356115,9011.648438
713972,7423.321777
426800,8051.26416
319229,6340.970703
603871,10353.32031
96693,8465.30957
159498,4422.833984
930086,10355.07813
938761,6992.854004
768828,9951.136719
465084,5680.008789
739991,12107.75195
297524,10943.34473
338144,7447.043457
947660,16609.39453
560974,9334.455078
777183,7738.755859
106038,9890.249023
716753,11442.81055
705737,5831.821289
619163,5551.341309
249318,9538.484375
429290,8947.270508
441255,5098.757324
769769,7748.682617
765174,9070.683594
901897,11127.4668
1007374,10033.43066
259231,8071.88623
533688,9573.500977
346936,8087.823242
707002,5619.829102
673103,8807.977539
107675,9303.763672
464562,10445.01563
943485,10208.06641
858750,11120.64453
812746,10209.81836
589554,7719.470703
371569,11281.08887
963052,10019.41211
611909,6949.878906
434050,7819.026367
978489,10386.25586
264855,8927.527344
97503,9011.261719
808037,12288.64746
362229,11247.22656
857340,10097.01074
14489,7473.385254
464758,9381.036133
324649,10161.09961
947849,7632.137207
361717,9168.160156
663746,5173.112305
82575,7151.317383
374521,13029.625
846198,10639.25684
384193,7780.156738
218398,5851.255859
796248,9418.358398
787249,8286.826172
250864,10859.60449
645288,7635.821777
654987,7201.936523
573253,6847.286133
117120,4663.78418
626874,13249.13672
586838,10332.42676
1000997,9111.922852
454724,8755.143555
457707,6984.22168
596626,7270.833008
296201,8221.788086
857529,8635.585938
517262,5058.428711
440692,8253.121094
477285,10031.50781
807203,10809.98145
945611,10296.50977
270697,8733.892578
762007,16809.72852
298397,6355.393555
276156,6646.671875
108641,13487.6709
67970,6819.911133
647059,9898.345703
673878,4448.788574
420525,10901.04102
754005,10518.60449
429524,7295.556641
800468,8287.97168
196081,8406.636719
1014844,7831.333984
632621,7991.397949
146584,10505.05957
191179,14110.98926
102967,4049.778809
403689,8968.655273
736466,4443.25
442419,16201.74512
979556,5583.692871
753268,10484.20996
889868,11958.77441
13092,10358.07129
337833,10164.24023
576842,6345.46582
285792,6107.746094
23263,3747.527344
534485,5920.720703
118779,7809.657715
466207,6128.889648
398959,9977.776367
845162,9390.211914
670308,7336.83252
568387,8244.105469
64332,7486.8125
65706,10541.38184
711426,12710.52051
804263,10029.09668
909408,8568.498047
309227,5770.517578
80854,11924.40137
508623,13335.63477
306162,7113.642578
491399,10046.39648
105483,4929.241699
495741,10572.60547
46037,6335.75293
898587,5579.29541
524487,8234.321289
258967,5482.453613
391717,10752.11133
262966,7259.870117
753825,11071.95117
729222,9813.639648
190860,11662.27832
899236,10640.57617
169180,6960.426758
736390,13223.30762
678464,21217.16797
860295,14379.98047
617262,8613.876953
259202,4111.015625
337050,8487.777344
89030,10552.80957
487986,7093.783203
59391,7864.058594
804555,13263.57422
181523,6827.43457
358270,14798.09961
248175,24581.89258
911528,5179.936035
556795,8241.007813
9291,7405.437012
967750,4427.81543
52961,11590.94336
132041,6775.012695
